City,Customer type,Unit_price_processed,gross_income_processed,Rating_processed
Yangon,Member,4.326646051,3.301063922,2.312535424
Naypyitaw,Normal,2.789937361,1.572773928,2.360854001
Yangon,Normal,3.857144344,2.845810141,2.128231706
Yangon,Member,4.081259323,3.189982401,2.240709689
Yangon,Member,4.469465004,3.440690494,1.840549633
Naypyitaw,Member,4.458871928,3.430319195,1.62924054
Yangon,Member,4.246206912,3.075097829,1.916922612
Naypyitaw,Member,4.31160417,3.631779862,2.197224577
Yangon,Member,3.617920365,1.531692564,2.104134154
Mandalay,Member,4.022490458,2.222025585,1.931521412
Mandalay,Member,2.739548868,1.359950386,1.704748092
Mandalay,Member,3.27752202,1.808616586,2.054123734
Yangon,Member,3.870158801,2.544550399,2.091864062
Yangon,Member,3.788498519,3.117728643,2.219203484
Yangon,Member,4.281930018,3.602504238,1.902107526
Mandalay,Member,4.550925171,3.371287851,1.704748092
Yangon,Member,4.247494742,3.223883267,1.722766598
Yangon,Member,4.298780886,3.126014644,2.066862759
Yangon,Member,4.019441402,2.21925783,2.261763098
Mandalay,Member,3.7208625,1.615419984,1.686398954
Naypyitaw,Member,4.466367783,3.113959655,1.757857918
Mandalay,Member,4.488411625,2.653030675,1.808288771
Mandalay,Member,3.532225644,1.463255402,1.686398954
Yangon,Member,3.571221411,2.265921109,2.388762789
Yangon,Member,4.495690085,2.659874848,1.945910149
Yangon,Member,3.981362484,3.09267748,2.251291799
Mandalay,Member,3.541538866,0.984323142,2.041220329
Yangon,Member,4.484921613,2.279009356,2.163323026
Mandalay,Member,4.492673155,3.139399623,2.360854001
Yangon,Member,3.253856794,2.501476935,2.128231706
Mandalay,Member,4.555244377,3.199998769,1.757857918
Mandalay,Member,4.370333536,3.587165061,1.704748092
Mandalay,Member,4.440059666,3.54130709,1.808288771
Yangon,Member,4.580672554,2.366310784,1.808288771
Naypyitaw,Member,4.609361391,3.038983316,2.140066163
Naypyitaw,Member,4.235844124,1.482967248,2.054123734
Yangon,Member,4.152927886,2.812710472,2.079441542
Yangon,Member,4.125197026,3.34624829,1.740466175
Naypyitaw,Member,4.023922098,3.134101943,2.151762203
Mandalay,Member,3.437850699,2.568634865,2.163323026
Mandalay,Member,4.474149924,1.674476309,2.186051277
Naypyitaw,Member,4.044979233,1.888734928,1.987874348
Mandalay,Member,4.25020806,3.078969872,1.887069649
Naypyitaw,Member,4.602165677,3.700808025,2.151762203
Naypyitaw,Member,2.795450391,0.930982281,2.104134154
Mandalay,Member,4.55345575,2.985277816,2.351375257
Mandalay,Member,4.055083848,3.277540881,2.240709689
Mandalay,Member,3.044998515,2.303034992,1.62924054
Mandalay,Member,2.992226134,1.898968276,2.208274414
Naypyitaw,Member,4.426402307,3.745141633,2.186051277
Naypyitaw,Member,4.526126979,3.496204485,2.351375257
Yangon,Member,3.819688394,2.497123387,2.251291799
Mandalay,Member,2.937573359,1.520388096,2.014903021
Naypyitaw,Member,2.799108932,0.571826645,1.960094784
Mandalay,Member,2.842581094,0.961646434,2.014903021
Naypyitaw,Member,4.465678207,3.566485806,2.219203484
Yangon,Member,3.814189645,1.692675511,1.916922612
Yangon,Member,4.506454213,3.606584211,2.028148247
Yangon,Member,4.295242505,3.615636492,1.85629799
Naypyitaw,Member,3.453473526,2.320719663,2.332143895
Naypyitaw,Member,3.248046202,1.5499002,2.397895273
Naypyitaw,Member,4.038303171,2.87463751,2.079441542
Mandalay,Member,4.02660091,3.24965718,2.397895273
Yangon,Member,2.821973947,2.186612917,2.261763098
Mandalay,Member,4.340423085,2.781796203,2.151762203
Yangon,Member,2.825536897,2.189976149,1.916922612
Naypyitaw,Member,3.540089381,1.469485952,2.041220329
Mandalay,Member,4.591172676,3.410586499,2.388762789
Yangon,Member,4.379147494,3.698458429,2.00148
Yangon,Member,2.961658293,0.650500606,1.667706821
Naypyitaw,Member,4.505128832,3.822973189,2.360854001
Naypyitaw,Member,4.145037677,3.467609147,1.931521412
